 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
07/27/2022  12:01 PM            67,072 ReplWindowUITests.dll
07/27/2022  12:01 PM           116,224 ReplWindowUITests.pdb
07/12/2022  03:41 PM               690 ReplWindowUITests.pkgdef
               5 File(s)        185,124 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\TestUtilities.Python

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/27/2022  12:00 PM                 0 createTemplateManifests.cache
07/27/2022  12:00 PM             2,057 extension.vsixmanifest
07/12/2022  04:54 PM           154,112 MockVsTests.dll
07/12/2022  04:54 PM           536,064 MockVsTests.pdb
07/12/2022  04:54 PM           218,112 TestUtilities.dll
07/12/2022  04:54 PM           630,272 TestUtilities.pdb
07/25/2022  06:37 PM            34,304 TestUtilities.Python.Analysis.dll
07/25/2022  06:37 PM            67,072 TestUtilities.Python.Analysis.pdb
07/27/2022  12:00 PM           118,784 TestUtilities.Python.dll
07/27/2022  12:00 PM           286,208 TestUtilities.Python.pdb
07/12/2022  03:41 PM             3,328 TestUtilities.Python.pkgdef
07/12/2022  04:54 PM           110,592 TestUtilities.UI.dll
07/12/2022  04:54 PM           331,264 TestUtilities.UI.pdb
              13 File(s)      2,492,169 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.CookiecutterTools

07/25/2022  06:37 PM           634,368 Microsoft.CookiecutterTools.dll
               1 File(s)        634,368 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core

08/20/2020  06:50 PM            39,288 Microsoft.Extensions.FileSystemGlobbing.dll
07/25/2022  06:37 PM            26,624 Microsoft.PythonTools.BuildTasks.dll
07/25/2022  06:37 PM           870,912 Microsoft.PythonTools.Common.dll
07/27/2022  12:00 PM            10,752 Microsoft.PythonTools.Core.dll
07/25/2022  06:37 PM           243,200 Microsoft.PythonTools.Debugger.Concord.dll
07/25/2022  06:37 PM            55,808 Microsoft.PythonTools.Debugger.dll
07/25/2022  02:27 PM            29,696 Microsoft.PythonTools.Debugger.Helper.x64.dll
07/25/2022  02:27 PM            24,576 Microsoft.PythonTools.Debugger.Helper.x86.dll
07/27/2022  12:00 PM         3,061,760 Microsoft.PythonTools.dll
07/25/2022  06:37 PM           252,928 Microsoft.PythonTools.EnvironmentsList.dll
07/12/2022  04:53 PM            35,840 Microsoft.PythonTools.Ipc.Json.dll
07/25/2022  06:37 PM            27,648 Microsoft.PythonTools.ProjectWizards.dll
07/25/2022  06:37 PM            80,896 Microsoft.PythonTools.TestAdapter.dll
07/25/2022  06:37 PM            70,144 Microsoft.PythonTools.TestAdapter.Executor.dll
07/25/2022  06:37 PM            69,632 Microsoft.PythonTools.VSCommon.dll
07/25/2022  06:37 PM           285,696 Microsoft.PythonTools.VSInterpreters.dll
07/12/2022  04:53 PM            17,920 Microsoft.PythonTools.WebRole.dll
07/27/2022  12:00 PM            17,920 Microsoft.PythonTools.Workspace.dll
05/18/2022  02:13 AM           228,760 Microsoft.VisualStudio.LanguageServer.Protocol.dll
03/17/2021  03:03 PM           701,992 Newtonsoft.Json.dll
07/12/2022  04:53 PM         1,573,376 PyDebugAttach.dll
07/12/2022  04:53 PM         1,201,664 PyDebugAttachX86.dll
              22 File(s)      8,927,032 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_attach_to_process

07/15/2022  10:33 AM            46,512 attach_amd64.dll
07/15/2022  10:33 AM            41,400 attach_x86.dll
07/15/2022  10:33 AM            28,080 run_code_on_dllmain_amd64.dll
07/15/2022  10:33 AM            24,496 run_code_on_dllmain_x86.dll
               4 File(s)        140,488 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\native\onnxruntime\napi-v3\win32\x64

07/12/2022  03:39 PM         7,900,072 onnxruntime.dll
07/12/2022  03:39 PM            20,904 onnxruntime_providers_shared.dll
               2 File(s)      7,920,976 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Debugger.VCLauncher

07/27/2022  12:00 PM            76,800 Microsoft.PythonTools.Debugger.VCLauncher.dll
               1 File(s)         76,800 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Django

07/27/2022  12:00 PM           340,992 Microsoft.PythonTools.Django.dll
               1 File(s)        340,992 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Profiling

07/27/2022  12:00 PM           224,768 Microsoft.PythonTools.Profiling.dll
07/12/2022  04:53 PM           151,040 VsPyProf.dll
07/12/2022  04:54 PM           119,808 VsPyProfX86.dll
               3 File(s)        495,616 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\DebuggerUITests

07/27/2022  12:01 PM            56,320 DebuggerUITests.dll
               1 File(s)         56,320 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\DjangoUITests

07/27/2022  12:01 PM            17,408 DjangoUITests.dll
               1 File(s)         17,408 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\ProfilingUITests

07/27/2022  12:01 PM            41,984 ProfilingUITests.dll
               1 File(s)         41,984 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\ProjectUITests

07/25/2022  06:37 PM           124,416 ProjectUITests.dll
               1 File(s)        124,416 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\PythonToolsUITests

07/27/2022  12:01 PM           279,552 PythonToolsUITests.dll
               1 File(s)        279,552 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\ReplWindowUITests

07/27/2022  12:01 PM            67,072 ReplWindowUITests.dll
               1 File(s)         67,072 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Tests\TestUtilities.Python

07/12/2022  04:54 PM           154,112 MockVsTests.dll
07/12/2022  04:54 PM           218,112 TestUtilities.dll
07/25/2022  06:37 PM            34,304 TestUtilities.Python.Analysis.dll
07/27/2022  12:00 PM           118,784 TestUtilities.Python.dll
07/12/2022  04:54 PM           110,592 TestUtilities.UI.dll
               5 File(s)        635,904 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries

07/25/2022  06:37 PM            87,040 CookiecutterTests.dll
07/27/2022  12:00 PM             9,728 DebuggerTests.dll
07/27/2022  12:01 PM            56,320 DebuggerUITests.dll
07/27/2022  12:01 PM            15,360 DebuggerUITestsRunner.dll
07/27/2022  12:01 PM             4,608 DjangoTests.dll
07/27/2022  12:01 PM            17,408 DjangoUITests.dll
07/27/2022  12:01 PM             8,704 DjangoUITestsRunner.dll
04/26/2022  10:43 PM           255,904 EnvDTE.dll
07/27/2022  12:01 PM            32,768 FastCgiTests.dll
07/12/2022  04:08 PM            22,144 Microsoft.Bcl.AsyncInterfaces.dll
05/13/2021  01:43 PM         1,990,544 Microsoft.Build.dll
05/13/2021  01:43 PM           165,776 Microsoft.Build.Framework.dll
05/13/2021  01:43 PM           392,592 Microsoft.Build.Utilities.Core.dll
07/25/2022  06:37 PM           634,368 Microsoft.CookiecutterTools.dll
08/20/2020  06:50 PM            39,288 Microsoft.Extensions.FileSystemGlobbing.dll
06/21/2021  01:07 PM            26,000 Microsoft.Internal.VisualStudio.Shell.Framework.dll
05/13/2021  01:43 PM            28,560 Microsoft.NET.StringTools.dll
07/25/2022  06:37 PM            53,760 Microsoft.PythonTools.BuildTasks.Core.dll
07/25/2022  06:37 PM            26,624 Microsoft.PythonTools.BuildTasks.dll
07/25/2022  06:37 PM           870,912 Microsoft.PythonTools.Common.dll
07/27/2022  12:00 PM            10,752 Microsoft.PythonTools.Core.dll
07/25/2022  06:37 PM           243,200 Microsoft.PythonTools.Debugger.Concord.dll
07/25/2022  06:37 PM            55,808 Microsoft.PythonTools.Debugger.dll
07/25/2022  02:27 PM            29,696 Microsoft.PythonTools.Debugger.Helper.x64.dll
07/25/2022  02:27 PM            24,576 Microsoft.PythonTools.Debugger.Helper.x86.dll
07/27/2022  12:00 PM            76,800 Microsoft.PythonTools.Debugger.VCLauncher.dll
07/27/2022  12:00 PM           340,992 Microsoft.PythonTools.Django.dll
07/27/2022  12:00 PM         3,061,760 Microsoft.PythonTools.dll
07/25/2022  06:37 PM           252,928 Microsoft.PythonTools.EnvironmentsList.dll
07/12/2022  04:53 PM            35,840 Microsoft.PythonTools.Ipc.Json.dll
07/27/2022  12:00 PM           224,768 Microsoft.PythonTools.Profiling.dll
07/25/2022  06:37 PM            27,648 Microsoft.PythonTools.ProjectWizards.dll
07/25/2022  06:37 PM            80,896 Microsoft.PythonTools.TestAdapter.dll
07/25/2022  06:37 PM            70,144 Microsoft.PythonTools.TestAdapter.Executor.dll
07/25/2022  06:37 PM            69,632 Microsoft.PythonTools.VSCommon.dll
07/25/2022  06:37 PM           285,696 Microsoft.PythonTools.VSInterpreters.dll
07/12/2022  04:53 PM            17,920 Microsoft.PythonTools.WebRole.dll
07/27/2022  12:00 PM            17,920 Microsoft.PythonTools.Workspace.dll
07/29/2021  06:58 PM           135,040 Microsoft.ServiceHub.Framework.dll
07/12/2022  04:09 PM            51,440 Microsoft.TestPlatform.CoreUtilities.dll
07/12/2022  04:09 PM            37,616 Microsoft.TestPlatform.PlatformAbstractions.dll
05/07/2021  03:16 AM            17,280 Microsoft.VisualStudio.ComponentModelHost.dll
03/19/2021  11:02 PM           372,088 Microsoft.VisualStudio.Composition.dll
05/07/2021  03:10 AM            93,032 Microsoft.VisualStudio.CoreUtility.dll
04/06/2020  10:15 AM            25,480 Microsoft.VisualStudio.Debugger.DebugAdapterHost.Interfaces.dll
05/06/2021  09:54 AM           916,368 Microsoft.VisualStudio.Debugger.Engine.dll
07/14/2021  06:53 PM            30,584 Microsoft.VisualStudio.Debugger.Interop.10.0.dll
07/14/2021  06:53 PM            31,104 Microsoft.VisualStudio.Debugger.Interop.11.0.dll
07/14/2021  06:53 PM           136,072 Microsoft.VisualStudio.Debugger.InteropA.dll
05/07/2021  04:25 AM            44,392 Microsoft.VisualStudio.Editor.dll
07/12/2022  04:08 PM           484,768 Microsoft.VisualStudio.GraphModel.dll
08/01/2021  06:49 PM         9,972,608 Microsoft.VisualStudio.ImageCatalog.dll
08/01/2021  06:46 PM           243,088 Microsoft.VisualStudio.Imaging.dll
06/23/2021  02:16 PM            22,264 Microsoft.VisualStudio.Imaging.Interop.14.0.DesignTime.dll
03/25/2021  08:56 PM           146,312 Microsoft.VisualStudio.InteractiveWindow.dll
08/01/2021  06:40 PM         2,367,888 Microsoft.VisualStudio.Interop.dll
05/07/2021  03:46 AM           123,768 Microsoft.VisualStudio.Language.dll
05/07/2021  04:26 AM           109,944 Microsoft.VisualStudio.Language.Intellisense.dll
05/07/2021  03:37 AM            19,816 Microsoft.VisualStudio.Language.StandardClassification.dll
05/22/2022  02:07 AM            34,192 Microsoft.VisualStudio.LanguageServer.Client.dll
05/18/2022  02:13 AM           228,760 Microsoft.VisualStudio.LanguageServer.Protocol.dll
07/30/2021  06:59 PM            20,240 Microsoft.VisualStudio.ProjectAggregator.dll
11/16/2021  06:51 PM            45,952 Microsoft.VisualStudio.RemoteControl.dll
06/07/2021  10:03 PM           103,808 Microsoft.VisualStudio.RpcContracts.dll
06/04/2021  09:24 PM           434,064 Microsoft.VisualStudio.Settings.15.0.dll
02/03/2021  08:32 PM           319,880 Microsoft.VisualStudio.Shared.VSCodeDebugProtocol.dll
08/01/2021  07:06 PM           336,264 Microsoft.VisualStudio.Shell.Framework.dll
03/26/2021  01:07 PM           879,488 Microsoft.VisualStudio.Telemetry.dll
06/24/2021  03:49 PM            32,112 Microsoft.VisualStudio.TemplateWizardInterface.dll
07/12/2022  04:09 PM           169,712 Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
07/12/2022  04:09 PM            56,736 Microsoft.VisualStudio.TestWindow.Interfaces.dll
05/07/2021  03:16 AM           188,792 Microsoft.VisualStudio.Text.Data.dll
05/07/2021  03:32 AM           112,488 Microsoft.VisualStudio.Text.Logic.dll
05/07/2021  03:36 AM           206,720 Microsoft.VisualStudio.Text.UI.dll
05/07/2021  03:37 AM           107,368 Microsoft.VisualStudio.Text.UI.Wpf.dll
05/19/2022  10:15 PM           672,640 Microsoft.VisualStudio.Threading.dll
08/01/2021  06:36 PM           559,504 Microsoft.VisualStudio.Utilities.dll
11/16/2021  02:49 PM            41,848 Microsoft.VisualStudio.Utilities.Internal.dll
05/06/2021  10:06 PM            32,120 Microsoft.VisualStudio.Validation.dll
03/25/2021  08:56 PM            90,512 Microsoft.VisualStudio.VsInteractiveWindow.dll
05/06/2021  05:36 PM           144,744 Microsoft.VisualStudio.Workspace.dll
05/06/2021  05:38 PM            33,128 Microsoft.VisualStudio.Workspace.Extensions.dll
05/06/2021  05:40 PM            20,344 Microsoft.VisualStudio.Workspace.Extensions.VS.dll
05/06/2021  05:42 PM            59,768 Microsoft.VisualStudio.Workspace.VSIntegration.Contracts.dll
07/12/2022  04:54 PM           154,112 MockVsTests.dll
03/17/2021  03:03 PM           701,992 Newtonsoft.Json.dll
07/27/2022  12:01 PM             5,632 ProfilingTests.dll
07/27/2022  12:01 PM            41,984 ProfilingUITests.dll
07/27/2022  12:01 PM            12,288 ProfilingUITestsRunner.dll
07/25/2022  06:37 PM           124,416 ProjectUITests.dll
07/25/2022  06:37 PM            29,696 ProjectUITestsRunner.dll
07/12/2022  04:53 PM         1,573,376 PyDebugAttach.dll
07/12/2022  04:53 PM         1,201,664 PyDebugAttachX86.dll
07/27/2022  12:01 PM             4,608 PythonToolsMockTests.dll
07/27/2022  12:01 PM           217,088 PythonToolsTests.dll
07/27/2022  12:01 PM           279,552 PythonToolsUITests.dll
07/27/2022  12:01 PM            38,400 PythonToolsUITestsRunner.dll
07/27/2022  12:01 PM            67,072 ReplWindowUITests.dll
05/06/2021  03:41 PM            25,464 stdole.dll
04/27/2022  08:45 AM           307,584 StreamJsonRpc.dll
10/19/2020  01:37 PM           189,312 System.Collections.Immutable.dll
07/12/2022  04:08 PM           166,512 System.Diagnostics.DiagnosticSource.dll
07/12/2022  04:08 PM            18,024 System.Runtime.CompilerServices.Unsafe.dll
02/19/2020  05:05 AM            25,984 System.Threading.Tasks.Extensions.dll
07/27/2022  12:01 PM            78,848 TestAdapterTests.dll
07/12/2022  04:54 PM            37,376 TestRunnerInterop.dll
07/12/2022  04:54 PM            30,720 TestSccPackage.dll
07/12/2022  04:54 PM           218,112 TestUtilities.dll
07/25/2022  06:37 PM            34,304 TestUtilities.Python.Analysis.dll
07/27/2022  12:00 PM           118,784 TestUtilities.Python.dll
07/12/2022  04:54 PM           110,592 TestUtilities.UI.dll
07/25/2022  06:37 PM            19,968 VSInterpretersTests.dll
07/12/2022  04:53 PM           151,040 VsPyProf.dll
07/12/2022  04:54 PM           119,808 VsPyProfX86.dll
             114 File(s)     36,081,832 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\cs

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            22,888 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,832 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,216 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,296 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,856 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,184 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:45 AM            23,424 StreamJsonRpc.resources.dll
              13 File(s)        258,480 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\de

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            23,424 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            19,344 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,720 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,224 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,792 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:37 PM            19,848 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,176 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,808 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:37 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            24,448 StreamJsonRpc.resources.dll
              13 File(s)        261,040 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\debugpy\_vendored\pydevd\pydevd_attach_to_process

07/15/2022  10:33 AM            46,512 attach_amd64.dll
07/15/2022  10:33 AM            41,400 attach_x86.dll
07/15/2022  10:33 AM            28,080 run_code_on_dllmain_amd64.dll
07/15/2022  10:33 AM            24,496 run_code_on_dllmain_x86.dll
               4 File(s)        140,488 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\en

08/01/2021  06:46 PM            32,144 Microsoft.VisualStudio.Imaging.resources.dll
08/01/2021  06:36 PM            20,880 Microsoft.VisualStudio.Utilities.resources.dll
               2 File(s)         53,024 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\es

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            22,912 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,832 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            14,224 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,240 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,816 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,856 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,688 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            23,936 StreamJsonRpc.resources.dll
              13 File(s)        260,576 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\fr

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            23,400 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            19,344 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,240 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,760 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,808 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,856 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,688 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:37 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            23,936 StreamJsonRpc.resources.dll
              13 File(s)        261,040 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\it

07/29/2021  06:58 PM            13,176 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:03 PM            22,912 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,832 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,240 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,808 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,856 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,696 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,664 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            24,448 StreamJsonRpc.resources.dll
              13 File(s)        260,584 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\ja

07/29/2021  06:59 PM            13,696 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            24,448 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            19,344 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,232 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            16,288 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,792 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            20,880 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,688 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,304 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            25,472 StreamJsonRpc.resources.dll
              13 File(s)        265,152 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\ko

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            23,400 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,832 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,240 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,280 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            20,368 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,688 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,304 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:37 PM            12,664 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            24,448 StreamJsonRpc.resources.dll
              13 File(s)        260,544 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\pl

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            23,424 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,832 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            14,216 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,216 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,808 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,856 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,688 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:39 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            23,936 StreamJsonRpc.resources.dll
              13 File(s)        261,048 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\pt

08/01/2021  06:36 PM            19,856 Microsoft.VisualStudio.Utilities.resources.dll
               1 File(s)         19,856 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\pt-BR

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            22,912 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,832 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,720 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,216 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,280 Microsoft.VisualStudio.Threading.resources.dll
05/06/2021  10:07 PM            13,696 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:39 PM            12,664 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:45 AM            23,936 StreamJsonRpc.resources.dll
              12 File(s)        239,680 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\pylance\dist\native\onnxruntime\napi-v3\win32\x64

07/12/2022  03:39 PM         7,900,072 onnxruntime.dll
07/12/2022  03:39 PM            20,904 onnxruntime_providers_shared.dll
               2 File(s)      7,920,976 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\ru

07/29/2021  06:59 PM            13,696 Microsoft.ServiceHub.Framework.resources.dll
